time,game_type,communicative_fraction,communicative_fraction_std,order_parameter,order_parameter_std
0,deadlock,0.4999999999999999,0.11303883305208783,0.2654426339079155,0.14937973682168196
800,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
1600,allCommunicative,0.795,0.41929173084566734,0.991002383789348,0.028452960737713473
2400,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
3200,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
4000,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
4800,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
5600,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
6400,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
7200,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
8000,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
8800,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
9600,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
10400,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
11200,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
12000,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
12800,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
13600,allCommunicative,0.795,0.41929173084566734,0.9935758187532645,0.020315044841424428
14400,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
15200,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
16000,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
16800,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
17600,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
18400,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
19200,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
20000,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
20800,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
21600,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
22400,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
23200,allCommunicative,0.79,0.4175324338699131,0.980548732272263,0.0615103093973765
24000,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
24800,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
25600,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
26400,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
27200,allCommunicative,0.8,0.42163702135578396,1.0,1.0467283057891834e-16
